<?xml version="1.0" encoding="utf-8"?>
<ObjectNodes>
  <ArrayOfFrozenObjects Length="27912" Hash="c3105290eb711d2b12539b51abe4d9cb7d69e1c525212abb938b4f339b0f5d2f" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_VirtualDispatch" Length="10" Hash="1d74fb8ccc0e4abd7be7e9295b82ad02999b7940e6c5d6b147ea6bf83252c768" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_Interface" Length="31" Hash="d24dae48926299950ddb6ab4426fbb6a2dea90cc0a42c2fb6f56976413eadac0" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_Interface" Length="10" Hash="1d74fb8ccc0e4abd7be7e9295b82ad02999b7940e6c5d6b147ea6bf83252c768" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_GenericMethod" Length="23" Hash="62d9ef7fd3f2ad37c22c0d62df3b559afe7563c3ebbc90771c91a5979dab7d8e" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_GenericMethod" Length="10" Hash="3e29d80b814ed2352fec776e379fa1832c5661c61031e9f4bc6bbe33ebf55e06" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_GenericClass" Length="101" Hash="49eeb7f373f6562db56ff32a7475d1a4617046d5af5fb3a55a0ba634e9af2655" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_GenericClass" Length="15" Hash="25f19411c81d7a4b06457e04ac498429c7d27efe35c13f1967034671431d2d62" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_StaticCtor" Length="37" Hash="5dbec8c45b14d464d0685498a4c9f9825ab683890e7eeb1281e4b47540b66016" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_StaticCtor" Length="10" Hash="5e32387e9a91b2e091ae94852c027472471a81a61cc74f57a36e91bf338a6887" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_Boxing" Length="23" Hash="78bd4383c4a58373457c012386636723641040fe076a1e01bebddbd6aa67150a" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_Boxing" Length="10" Hash="3e29d80b814ed2352fec776e379fa1832c5661c61031e9f4bc6bbe33ebf55e06" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_IsAs" Length="38" Hash="ec90cad25f0370bfffd7b9c539f63915221611b309ca9258125fd04dd8d83d5b" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_IsAs" Length="10" Hash="96573b124b7c9d374963f1464e95ee49585925abe2bb26f22164cbdaef93c8d2" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_ArrayLength" Length="133" Hash="98ace9d47c80655dce405b71608935817c2ae2731ac43c0d6c242ce61da87fb3" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_ArrayLength" Length="22" Hash="44add742a316962c9256a19699d186192eebcc3d4c1cb5253eee80360f396142" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_Enum" Length="23" Hash="ff19d874c3189b18728d7f0339c5e81097afea01ebcd25c7ae44d78bc2102a47" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_Enum" Length="10" Hash="3e29d80b814ed2352fec776e379fa1832c5661c61031e9f4bc6bbe33ebf55e06" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_BoxedEquals" Length="50" Hash="11d2e87346b94ae0021427b3a3b7474eae069ef1a800addd0226111771093063" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_BoxedEquals" Length="12" Hash="19ac76d3ef5a4cff9214dc900e4fa8c6596c4264765acac557ecefb8be2852c3" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_StaticAssignRead" Length="80" Hash="2ad09c71b2fcf605ec7dd4817728db43f056f732d6e6eb2829097ee7978b2352" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_StaticAssignRead" Length="8" Hash="231ac8241a926e602ea8d0548559e6ac74ff1bb99a714189779d4f77921fcc5d" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__LazyGet" Length="54" Hash="e4735a7938e24e8bc84563ac92e310b8bda911df8640cd4bfa08f6861fdfb94f" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__LazyGet" Length="6" Hash="947a62dec5e95faf36c90c667569ad3df6b304c49d654b50fc41d08b57506861" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_LazyStaticNonGeneric" Length="45" Hash="fd977ba73ba1e9ddb758dc485130a6d92af73432759fa6cc6b9e6b0b55e13953" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_LazyStaticNonGeneric" Length="5" Hash="5a6750465f2994f119049f05cc472e86044a8c2298987d1b1bd69dfe06f70a0a" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_EqualityComparerDefault" Length="38" Hash="64cfc167c5e9947bad8f5358060933d047636ad7247877a4e371e4d7578248e3" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_EqualityComparerDefault" Length="4" Hash="28107c4e4cd6c3c52b1a230d3b4f3ff7f7c5f1990b7c4b4ac61bc4f3044457c4" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_EqualityComparerEquals" Length="59" Hash="fac3ba6742b59f39bb60beb95defdc728c8a03bdb3238b073ecda38e62901acf" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_EqualityComparerEquals" Length="5" Hash="59b6962f1a2d57ace5eec8079ce27d01eef7b9787f646adf538c17f6036c11d9" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_BclList" Length="311" Hash="ba0da974d032e364138f1b94512d39a9fb4c83946f09839f93a6449c386a38f1" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_BclList" Length="50" Hash="4d7887658917d345aab4937556af306b6d771731988b2860501f8a4a747e782f" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_BclListForeach" Length="157" Hash="5c4f8e9d37e7800002f8e81493f386c758529be17b38a1d376ee1c29e0584dfc" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_BclListForeach" Length="38" Hash="367bfb5cb8bf74e7ce7c518a30097a0db273287fdf62c398ae3adeb0789f4484" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_BclListAsInterface" Length="270" Hash="1ff8885292f850e217126c55670f2ebc70fa91ce4a5fdeb1f1382286dc966035" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__Probe_BclListAsInterface" Length="74" Hash="4be5b38797c6dd2c32acdde846466373cc800ad86a0d1a75739c1a9fab9a66ac" />
  <MethodCode Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__ReportProbe" Length="119" Hash="db0c4ad3baeb96cc64dbcd61888c9f0880920021fc0e678afce748bffaf30fef" />
  <GCInfo Name="OS_OS_Kernel_Diagnostics_NativeAotProbe__ReportProbe" Length="12" Hash="cb394559ac916eb1202ac8eae25b3614a5dd7a8756426ca426a5592a40e215c5" />
  <MethodCode Name="OS_OS_Hal_Console__WriteInt" Length="68" Hash="bf8bd296463fbed245682e333f77d1426baa738831ad19f2c40d3811a46d0b17" />
  <GCInfo Name="OS_OS_Hal_Console__WriteInt" Length="18" Hash="0d38baabead8e6f062cb42d1c0f60f08e03c3e9638283f6d5e02012dd286ebe5" />
  <MethodCode Name="OS_OS_Hal_Console__WriteUInt" Length="68" Hash="bf8bd296463fbed245682e333f77d1426baa738831ad19f2c40d3811a46d0b17" />
  <GCInfo Name="OS_OS_Hal_Console__WriteUInt" Length="18" Hash="0d38baabead8e6f062cb42d1c0f60f08e03c3e9638283f6d5e02012dd286ebe5" />
  <MethodCode Name="OS_OS_Hal_Console__WriteULong" Length="72" Hash="0f8a79ef256bae43dfebe0ad86776556fcfec12d8c1b79a9ff57ba577a84d182" />
  <GCInfo Name="OS_OS_Hal_Console__WriteULong" Length="18" Hash="376b41b394ceb251919cfa2d8a1f6681e0f394e0227b9ee0f92aa1420842130c" />
  <MethodCode Name="OS_OS_Hal_Console__WriteIntRaw" Length="79" Hash="1a1cfb4e31c598334d18695b8839001a092913c789d12127bd9a74cd04896745" />
  <GCInfo Name="OS_OS_Hal_Console__WriteIntRaw" Length="10" Hash="f9e13f1818720ccd5f946e9485187668974d81b2361cd4eed98a23230c78adda" />
  <MethodCode Name="OS_OS_Hal_Console__WriteUIntRaw" Length="197" Hash="61935938de700251893a71f7ba3b4ffc16d0223839d6a0c2e19b0aad8108410c" />
  <GCInfo Name="OS_OS_Hal_Console__WriteUIntRaw" Length="12" Hash="5645eabe3e3201e35744e6f90cd128f1c48ae0653256662df4c8afa9208d8c3f" />
  <MethodCode Name="OS_OS_Hal_Console__WriteULongRaw" Length="228" Hash="9bfc919c6cdeb24e55fc7e13098e889039977ec1fa5b667971cb60f36439eec6" />
  <GCInfo Name="OS_OS_Hal_Console__WriteULongRaw" Length="12" Hash="c745770194ebb7238af5a84bc8a46c32b3479e60c60e9e711b8317bcf7850d89" />
  <MethodCode Name="OS_OS_Hal_Console__WriteHexRaw" Length="180" Hash="7c04d2f05fb6e7e04419cba1f1dbe88e5776f06eff0f757df4ceca686e89531e" />
  <GCInfo Name="OS_OS_Hal_Console__WriteHexRaw" Length="10" Hash="684722c0d3f1853f4de2cc74a9afb1cad203fe9e912ab991fa7a65a31de60fe9" />
  <MethodCode Name="OS_OS_Hal_DebugLog__Begin" Length="51" Hash="a4ba6d9d46bef36adba9d3e93c06678781e731d65af28616b8e309f8c72b3332" />
  <GCInfo Name="OS_OS_Hal_DebugLog__Begin" Length="6" Hash="42e9cb8de259b9f809a133baa69f832b5185c2dec646e70c4f9c28b7935bfc1f" />
  <MethodCode Name="OS_OS_Hal_DebugLog__LevelName" Length="82" Hash="c160cfc2d00a8dcecfdadd0c2bb703543c59a27fd9bad7c4927cd81a156b7ddd" />
  <GCInfo Name="OS_OS_Hal_DebugLog__LevelName" Length="3" Hash="9398dcf986c2525f959289f43c2040af0d43eef726c6efc7f32a935dc3286390" />
  <MethodCode Name="OS_OS_Hal_Platform__GetBootInfo" Length="39" Hash="0819a2c41a2f03a2f1869fa709b3a2c819515e516289146f92524409303c2278" />
  <GCInfo Name="OS_OS_Hal_Platform__GetBootInfo" Length="6" Hash="244eb3dc78fbbda8576f1fa474138774b9a22aa66e913399a703d61194bcadb0" />
  <MethodCode Name="OS_OS_Hal_Platform__WriteChar" Length="85" Hash="a0d0df62df790879835294cd6799ae786f2d3b544e9c097321c7feb5acbbfd02" />
  <GCInfo Name="OS_OS_Hal_Platform__WriteChar" Length="19" Hash="fcb2179998d79d21daff975f2cbdb1f05c1f1baf9bafce3cfc121353bbe39f42" />
  <MethodCode Name="OS_OS_Hal_Platform__Write" Length="104" Hash="83c7a20c720f39c63b503e4b3328ed1a4740fced01aa081530e52d51be9ff008" />
  <GCInfo Name="OS_OS_Hal_Platform__Write" Length="8" Hash="8a4fa7144244261877e5ccf0c658da81e88e71fb27baecf553fbb5126444a120" />
  <MethodCode Name="OS_OS_Hal_Platform__Shutdown" Length="67" Hash="8edb874a712276fcb45be73e1f55e904fcca9ce7846a687e67977ad9eb0001fe" />
  <GCInfo Name="OS_OS_Hal_Platform__Shutdown" Length="17" Hash="6a6e7abfb09c8254d9ca5867613fff12a9013369455332b0fb65534a6c66dd75" />
  <MethodCode Name="OS_OS_Hal_Platform__TryReadKey" Length="189" Hash="b7d265818591cc306d4ac777857ba9ff7a20445abc35a71378495ee91b5c31f6" />
  <GCInfo Name="OS_OS_Hal_Platform__TryReadKey" Length="8" Hash="1ffbdfc07f4c10b51a59066c398ba5f77eb5c2adabb3c40c3218a0abc621d2d1" />
  <MethodCode Name="OS_OS_Hal_Platform__FileExists" Length="136" Hash="da779ec5d880fc8de8376af5c4be70f772fdf3e2347d1317b0c2f8ba19947e5f" />
  <GCInfo Name="OS_OS_Hal_Platform__FileExists" Length="9" Hash="6397196f02ab1c065e3adae5fdbb7aa1f52974c470c15d34667dc77e060c4b90" />
  <MethodCode Name="OS_OS_Hal_Platform__TryReadFile" Length="208" Hash="db08ca0df2f1c1bdcc00168a4bbc5310731cb9a8a18d41c8ee7dda9207f4008d" />
  <GCInfo Name="OS_OS_Hal_Platform__TryReadFile" Length="12" Hash="0f9c04f94b6d36630078f0198fd7d63d2507f7ff2a664fd3ea04358817c4b047" />
  <MethodCode Name="OS_OS_Hal_Platform__TryReadDirectoryEntry" Length="304" Hash="a7ef89f29dabea7aab3c529a4bd6d7fc529803b6b8597ba54bd26e8f77bdec80" />
  <GCInfo Name="OS_OS_Hal_Platform__TryReadDirectoryEntry" Length="14" Hash="7ea81be8efc67dd67bb30dd74e1d72b1ad56224d87f57092b3cb11accea7896f" />
  <MethodCode Name="OS_OS_Hal_Platform__Halt" Length="2" Hash="34dfe0b0eaab153ac0c52aa124e3eb09251e848844f3d01a68e3bf195dc7d987" />
  <GCInfo Name="OS_OS_Hal_Platform__Halt" Length="7" Hash="89466c5a22d94401f3516e4d7849ed9e4a66f55ff6ddc4e8641abc1c755c7e29" />
  <MethodCode Name="OS_OS_Boot_EfiEntry__EfiMain" Length="31" Hash="c9b10137a53e766dcec9dcc14083b9ead7c33dd7bee6b61ec6caf740dcaa9fe1" />
  <GCInfo Name="OS_OS_Boot_EfiEntry__EfiMain" Length="3" Hash="60e9eaeb7ccbe9d79c45b88eefb6fe70ff64400e825be1a73004f6d73ac23b30" />
  <MethodCode Name="OS_OS_Boot_Boot__Entry" Length="107" Hash="e8e111effbb36d4252ff54f2365c35bfadfa66d231f0ff0f2e233880123c1f20" />
  <GCInfo Name="OS_OS_Boot_Boot__Entry" Length="10" Hash="544741c03a3e7f6458ce92509ca0ebbd3080ccf9694f4978134e86e94dd20ef2" />
  <MethodCode Name="OS_OS_Boot_NativeMemoryStubs__Memset" Length="8" Hash="67244badf915e91dad2c105b65dce1c223823412465099e3cd8516006bce280d" />
  <GCInfo Name="OS_OS_Boot_NativeMemoryStubs__Memset" Length="7" Hash="2f11f52b79312fb8b689191fcf58d297386513c1559921faf6aa9dd4dea82e30" />
  <MethodCode Name="OS_OS_Boot_NativeMemoryStubs__Memcpy" Length="5" Hash="e8ebd827d1f36d7cfa5e5220610aa6370284d1589989363f48ac40166362d449" />
  <GCInfo Name="OS_OS_Boot_NativeMemoryStubs__Memcpy" Length="3" Hash="48f684fb5b6022b5c83a9f68ee78e1598d2a512ce7fd6be8c4b9500c37222fd2" />
  <MethodCode Name="OS_OS_Boot_NativeMemoryStubs__Memmove" Length="5" Hash="e8ebd827d1f36d7cfa5e5220610aa6370284d1589989363f48ac40166362d449" />
  <GCInfo Name="OS_OS_Boot_NativeMemoryStubs__Memmove" Length="3" Hash="48f684fb5b6022b5c83a9f68ee78e1598d2a512ce7fd6be8c4b9500c37222fd2" />
  <MethodCode Name="OS_OS_Boot_UefiBootInfoBuilder__Build" Length="750" Hash="fe107079e3b8d3bc246698656cb21f65c221ee26c8aa7e7deb7438203ebd9749" />
  <GCInfo Name="OS_OS_Boot_UefiBootInfoBuilder__Build" Length="25" Hash="ecb987f0835e3faf9ff4abbb56fed5416546d824a0d9fb595091ead65928e902" />
  <MethodCode Name="OS_OS_Boot_UefiPlatformBridge__Initialize" Length="37" Hash="d858d56788b6350442be4d89abab755106c3dc6279673945848394e9e9acd5b9" />
  <GCInfo Name="OS_OS_Boot_UefiPlatformBridge__Initialize" Length="5" Hash="03dd3ca7108ac29f1050674c3c43c6cb585ca7490f4ccfbef7a02a3f91c17273" />
  <MethodCode Name="OS_OS_Boot_UefiPlatformBridge__WriteChar" Length="47" Hash="d007429e6d14469b236925207a0b8e1b374f61619fc48dac52d1d29dd82219ad" />
  <GCInfo Name="OS_OS_Boot_UefiPlatformBridge__WriteChar" Length="13" Hash="09056aa5c5d843383554cde8ed8bf36763b69b87211feb5a08aecc29e9729de3" />
  <MethodCode Name="OS_OS_Boot_UefiPlatformBridge__Shutdown" Length="132" Hash="b0908eecdd97e80175db73b1708b8c99ad9bddefc8bf5106d7c6fc02013f2d97" />
  <GCInfo Name="OS_OS_Boot_UefiPlatformBridge__Shutdown" Length="7" Hash="dbd3f37d5f5220b8c6d9ab28da348a882765de69bba15832c066acca9f6b0b22" />
  <MethodCode Name="OS_OS_Boot_UefiPlatformBridge__HasKeyboardInput" Length="60" Hash="1a06f89a2d7c7371a577ea3339d9738ebf905231b454c599cc3e67052d68615a" />
  <GCInfo Name="OS_OS_Boot_UefiPlatformBridge__HasKeyboardInput" Length="3" Hash="50ac24f8c3c5f411dd2933b6236d57afe477349c06218f706a16d2d78c983248" />
  <MethodCode Name="OS_OS_Boot_UefiPlatformBridge__KeyboardTryReadKey" Length="143" Hash="079f3c3d472020959ad719afd4b5354cf09657b19064f4a1edcf0b4679528745" />
  <GCInfo Name="OS_OS_Boot_UefiPlatformBridge__KeyboardTryReadKey" Length="5" Hash="060be203bf05836fd558245bdba393ac65df8fe97939f99a275152b8717a7349" />
  <MethodCode Name="OS_OS_Boot_UefiPlatformBridge__HasFileAccess" Length="145" Hash="ca0eedd8d3f1ecba6a85e4e9d35e444092fa4e44ef6e0af60a45b98079a0e4e4" />
  <GCInfo Name="OS_OS_Boot_UefiPlatformBridge__HasFileAccess" Length="8" Hash="29ac321c29aa8f39fce60ed3cc52520e3f5e9f78b20ebff75a630631e7854794" />
  <MethodCode Name="OS_OS_Boot_UefiPlatformBridge__FileExists" Length="74" Hash="6c22b2568add52a866fb8a3a182f7d9687e6d401c21f2fa59718b80ddaf0c03c" />
  <GCInfo Name="OS_OS_Boot_UefiPlatformBridge__FileExists" Length="4" Hash="4ed9c125610c1317fd1d518b8bd8d06b9159ffcbfdfc2112faaf9dfb212c531e" />
  <MethodCode Name="OS_OS_Boot_UefiPlatformBridge__FileReadAll" Length="109" Hash="0cff8dde57ca882e12bcea5c4e8a5f2a69f60ce0d6027adff55cf730bb7a5c1b" />
  <GCInfo Name="OS_OS_Boot_UefiPlatformBridge__FileReadAll" Length="4" Hash="72eb23c2974bde7819f7cd031079ded36eaa6aadb82e1c05cf3592e9c763e7f9" />
  <MethodCode Name="OS_OS_Boot_UefiPlatformBridge__FileReadIntoBuffer" Length="103" Hash="f2820c44a2ca8cce9ab0b574f76bd26a15adf9e22eb3e6c701bf6c3346f98a65" />
  <GCInfo Name="OS_OS_Boot_UefiPlatformBridge__FileReadIntoBuffer" Length="4" Hash="0cfe6e9c9c2f7516420d6f1687a984e9426c91650d0712d23cd8fe4f0caf90be" />
  <MethodCode Name="OS_OS_Boot_UefiPlatformBridge__DirectoryReadEntry" Length="179" Hash="af17d364900fa559671b204ff46e20aecb16950171f97abe53e8ef9b63ba6ee6" />
  <GCInfo Name="OS_OS_Boot_UefiPlatformBridge__DirectoryReadEntry" Length="5" Hash="9f9e8377773068cbc67f8a64559f218febcbccfcd2cf0e795ca0ce502fdf2ffa" />
  <MethodCode Name="OS_OS_Boot_UefiConsole__TryMaximizeTextMode" Length="363" Hash="2aaa9e08ff0d99e50515b81669cd3101f0ac88548f122673d01bdb84b7f48228" />
  <GCInfo Name="OS_OS_Boot_UefiConsole__TryMaximizeTextMode" Length="14" Hash="56fda526dfadb92a83e5e84ca48c024bcc1927b24a84ed6e2f571b9433057118" />
  <MethodCode Name="OS_OS_Boot_UefiConsole__WriteChar" Length="260" Hash="a07a19c89b8cb3cbf8cc320ce612666ba699f1b1b0821c329ae7569924ff2afa" />
  <GCInfo Name="OS_OS_Boot_UefiConsole__WriteChar" Length="18" Hash="709708fe6116a7e4033ba0ae30838e69e936315ab10e66904cd4d37b371b840c" />
  <MethodCode Name="OS_OS_Boot_UefiFile__TryOpenRoot" Length="472" Hash="1b04472ca797477a0508c7d6b6453b681dc5e526951135a23a70e69a20ed642a" />
  <GCInfo Name="OS_OS_Boot_UefiFile__TryOpenRoot" Length="23" Hash="54b886f1efb21806a22ea2409a7801dd9dd6aa87d1a6fae1037cc2a7fb5b9ea7" />
  <MethodCode Name="OS_OS_Boot_UefiFile__TryOpenReadOnly_0" Length="212" Hash="e823955adcf22b807f18e437bb38a6c1fe7100335db8dfa83fe72c0bd3ecd3f7" />
  <GCInfo Name="OS_OS_Boot_UefiFile__TryOpenReadOnly_0" Length="8" Hash="04e00a6837e1eb82031539e66cf1af391417e5363e2c85420fcf6265cc8c8642" />
  <MethodCode Name="OS_OS_Boot_UefiFile__TryExists" Length="205" Hash="57623ad14de409503f5d5888d19d0c16b8ae8c58629f05fc619face337699f5e" />
  <GCInfo Name="OS_OS_Boot_UefiFile__TryExists" Length="11" Hash="2bb930719fd2df7f62682a343e8f4c8dd55e5678c5595f2d941bc7de10d37f70" />
  <MethodCode Name="OS_OS_Boot_UefiFile__TryReadAll" Length="343" Hash="c1aac3084a58a6fb64c0f4fed63a82f5eab83ac5fc42489cd2261a6b4f2cbbfd" />
  <GCInfo Name="OS_OS_Boot_UefiFile__TryReadAll" Length="23" Hash="2c11bea4506d0db88189c0e984886f49aa0ad1b54a1b90bcf76789c9a5b502af" />
  <MethodCode Name="OS_OS_Boot_UefiFile__TryReadIntoBuffer" Length="412" Hash="56e886ccbe31fde19c8335081b6e57c91554c8a8434589cc7e375505b00f720f" />
  <GCInfo Name="OS_OS_Boot_UefiFile__TryReadIntoBuffer" Length="26" Hash="b8c4272c4507a5f001643d77dbd8b00032e20fd1c42cb8dff12a675ead5cf33c" />
  <MethodCode Name="OS_OS_Boot_UefiFile__TryReadDirectoryEntry" Length="1436" Hash="4f6fe207c4bd5c1de4527c79b3f786de46a8b9d524037a082bae9cfd8d2827de" />
  <GCInfo Name="OS_OS_Boot_UefiFile__TryReadDirectoryEntry" Length="75" Hash="6ebdea3c3f2e1b185fa32b9b159680dade0c6e6b1217cef59821980610a0a282" />
  <MethodCode Name="OS_OS_Boot_UefiFile__TryReadAll_0" Length="842" Hash="de7181d5f94cbffa3e916fdb9c88bdb3f7500fae89f7fe30b56477cbb0eec948" />
  <GCInfo Name="OS_OS_Boot_UefiFile__TryReadAll_0" Length="49" Hash="2f38ffcb14b4a07aa493f312d4d60516791b8bdec66e9f020239d784b75bdb16" />
  <MethodCode Name="OS_OS_Boot_UefiFile__TryReadIntoBuffer_0" Length="337" Hash="585b038bc4b962211c345b6ba470f5a6a4726ada71fc34317520ee8f30a5c76a" />
  <GCInfo Name="OS_OS_Boot_UefiFile__TryReadIntoBuffer_0" Length="16" Hash="02b6803974cf7fa2a150e327c8e9372060cc2c619d988e793c46bd1e3dd4cfb1" />
  <MethodCode Name="OS_OS_Boot_UefiFile__IsDotEntry" Length="44" Hash="77f9c32d388c1beb38f023fd9d4d448cf8e57a862c141dc741ac0352e7ad1eb2" />
  <GCInfo Name="OS_OS_Boot_UefiFile__IsDotEntry" Length="3" Hash="608eaf7b08edbb1f4b113feabb4dbf08a0932afce16423a7555fb8ded61652ea" />
  <MethodCode Name="OS_OS_Boot_UefiFile__GetStringLength" Length="28" Hash="bb54e450e18d6cf8b07fc87eb76075bfc920f0ee6f8fa5d7eaccbdb88de9f239" />
  <GCInfo Name="OS_OS_Boot_UefiFile__GetStringLength" Length="9" Hash="63f02b0a02c5183bc1370889c869c5bc99e9890fbf69f2be41275bd9eeaa079a" />
  <MethodCode Name="OS_OS_Boot_UefiFile__CopyString" Length="28" Hash="bae32a314880d8e13f41a1c4661c98106096a84e09161a146253df2ed8b42e81" />
  <GCInfo Name="OS_OS_Boot_UefiFile__CopyString" Length="7" Hash="13428e164faa756d7946c860c5df01aaed3810b8b6aba9fceb421b9ff5f68108" />
  <MethodCode Name="OS_OS_Boot_UefiFile__TryAllocatePool" Length="186" Hash="cd39c411201a38f9cfdf45a23ad0cba321b6d96cddc051de5206f64edae6ed11" />
  <GCInfo Name="OS_OS_Boot_UefiFile__TryAllocatePool" Length="8" Hash="68d22f8becb4c5e46b25056502dae62ceb7988b4503ed10dab391d3c212a9853" />
  <MethodCode Name="OS_OS_Boot_UefiFile__TryGetFileSize" Length="496" Hash="47b2e905b5386bb2ead90758c185f1ed71cd9406d956b9d4eff7727f2453d2f5" />
  <GCInfo Name="OS_OS_Boot_UefiFile__TryGetFileSize" Length="24" Hash="4755e92af4e56fc83e4e1bfb7a9776762ba22b963a782452d5736f936f3e3762" />
  <MethodCode Name="OS_OS_Boot_UefiFile__LoadedImageProtocolGuid" Length="90" Hash="8002ffd5efdb6f4d7958bbfdff10685ea6286d550b625b696c76e653015ea134" />
  <GCInfo Name="OS_OS_Boot_UefiFile__LoadedImageProtocolGuid" Length="3" Hash="7a7bbaec64882da302b177ea7daa2689122caf0c399cc528cea995423fc789cc" />
  <MethodCode Name="OS_OS_Boot_UefiFile__SimpleFileSystemProtocolGuid" Length="90" Hash="a43a2104515d1ac9af8831add6563367447ae33cd732b30f19c580d4d0a87df6" />
  <GCInfo Name="OS_OS_Boot_UefiFile__SimpleFileSystemProtocolGuid" Length="3" Hash="7a7bbaec64882da302b177ea7daa2689122caf0c399cc528cea995423fc789cc" />
  <MethodCode Name="OS_OS_Boot_UefiFile__FileInfoGuid" Length="90" Hash="2803ebc78b086116190655d3fbca50768eb71e441110d0f7f2400c8e9406226b" />
  <GCInfo Name="OS_OS_Boot_UefiFile__FileInfoGuid" Length="3" Hash="7a7bbaec64882da302b177ea7daa2689122caf0c399cc528cea995423fc789cc" />
  <MethodCode Name="OS_OS_Boot_UefiFileLoader__ReadAll" Length="142" Hash="2df0d0b42badfeee0edafea756ae2ce98042f53a18d7d69dc8dd6dee9b051707" />
  <GCInfo Name="OS_OS_Boot_UefiFileLoader__ReadAll" Length="8" Hash="ed80c50a62ec28520bcbbf67ab758ef3677df61301f54284d94ff5fa22068219" />
  <MethodCode Name="OS_OS_Boot_UefiFileLoader__ReadIntoBuffer" Length="187" Hash="cc81efa7b036ef283b73baeeb0256fbef20ced4be88ff556e234acda582b0043" />
  <GCInfo Name="OS_OS_Boot_UefiFileLoader__ReadIntoBuffer" Length="8" Hash="754e4fb15d793267b86d16f389231dd62dca352dbb07191b9b6d6997ae17e61b" />
  <MethodCode Name="OS_OS_Boot_UefiFileLoader__ReadDirectoryEntry" Length="245" Hash="955134dfaf43c915362291864aae5fac55e8f0335509c34dd28309ace0fe92ec" />
  <GCInfo Name="OS_OS_Boot_UefiFileLoader__ReadDirectoryEntry" Length="9" Hash="068109bf7b54b814c564c1c73ab094fdca57d106e95cad01edccd47167b5009e" />
  <MethodCode Name="OS_OS_Boot_UefiKeyboard__TryReadKey" Length="282" Hash="145d557889e76d56caf66df4855d3d99004a24cad7213f6a3a82d5893a93e8c9" />
  <GCInfo Name="OS_OS_Boot_UefiKeyboard__TryReadKey" Length="15" Hash="ff484b5a7a2b79fb4e11e9743a78a8c6032178f1ef74ecf056e3f3fbdae32a35" />
  <MethodCode Name="OS_OS_Boot_UefiMemoryMapBuilder__TryBuild" Length="715" Hash="bc7839ff4b4d1e41cb2c4f8027520cd00410138bb87010c2da80cea8e294dee6" />
  <GCInfo Name="OS_OS_Boot_UefiMemoryMapBuilder__TryBuild" Length="24" Hash="6376a28d5bc950e9a89581d122733102253aa5b0a69cb0a36d7a1ccb11f7f61a" />
